 4   1 3 [ 1 ] 
 0      .....pad
 7   1 0 [ 2 ] 
 0      .....pad
1   [Number of trianglegroups]
 0      .....pad
 11   1 3 [ 3 ] 
 0
 0
 0      .....pad
 2890 ...number of triangles    tell says: 97 
   0.2422396      0.8926474
   0.2265221      0.8926474
   0.2265221      0.9079512
   0.2422395      0.9079512
   0.2265221      0.8926474
   0.2422395      0.8926474
   0.2265221      0.9179403
   0.2422395      0.9261681
   0.2422395      0.8804656
   0.2265221      0.8749717
   0.2267289      0.9261681
   0.2420328      0.9179403
   0.2420328      0.8704615
   0.2267289      0.8804656
   0.2265221      0.9179403
   0.2422396      0.9301371
   0.2422396      0.8818659
   0.2265221      0.8704615
   0.2267289      0.9301371
   0.2420328      0.9179403
   0.2420328      0.8749717
   0.2267289      0.8818659
   0.2422396      0.9079512
   0.2265221      0.9079512
   0.2422396      0.8926474
   0.2265221      0.8926474
   0.2265221      0.9079512
   0.2422395      0.9079512
   0.2265221      0.8926474
   0.2422395      0.8926474
   0.2265221      0.9179403
   0.2422395      0.9261681
   0.2422395      0.8804656
   0.2265221      0.8749717
   0.2267289      0.9261681
   0.2420328      0.9179403
   0.2420328      0.8704615
   0.2267289      0.8804656
   0.2265221      0.9179403
   0.2422396      0.9301371
   0.2422396      0.8818659
   0.2265221      0.8704615
   0.2267289      0.9301371
   0.2420328      0.9179403
   0.2420328      0.8749717
   0.2267289      0.8818659
   0.2415534      0.9193738
   0.2258359      0.9193738
   0.2415534      0.9040700
   0.2258358      0.9040700
   0.2258359      0.9193738
   0.2415533      0.9193738
   0.2258359      0.9040700
   0.2415533      0.9040700
   0.2258359      0.9293629
   0.2415533      0.9375907
   0.2415533      0.8918881
   0.2258359      0.8863943
   0.2260427      0.9375907
   0.2413465      0.9293629
   0.2413465      0.8818841
   0.2260427      0.8918881
   0.2258358      0.9293629
   0.2415534      0.9415597
   0.2415534      0.8932885
   0.2258359      0.8818841
   0.2260427      0.9415597
   0.2413465      0.9293629
   0.2413465      0.8863943
   0.2260427      0.8932885
   0.2415534      0.9193738
   0.2258359      0.9193738
   0.2415534      0.9040700
   0.2258358      0.9040700
   0.2258359      0.9193738
   0.2415533      0.9193738
   0.2258359      0.9040700
   0.2415533      0.9040700
   0.2258359      0.9293629
   0.2415533      0.9375907
   0.2415533      0.8918881
   0.2258359      0.8863943
   0.2260427      0.9375907
   0.2413465      0.9293629
   0.2413465      0.8818841
   0.2260427      0.8918881
   0.2258358      0.9293629
   0.2415534      0.9415597
   0.2415534      0.8932885
   0.2258359      0.8818841
   0.2260427      0.9415597
   0.2413465      0.9293629
   0.2413465      0.8863943
   0.2260427      0.8932885
   0.2422396      0.9079512
   0.2265221      0.9079512
   0.2422396      0.8926474
   0.2265221      0.8926474
   0.2265221      0.9079512
   0.2422395      0.9079512
   0.2265221      0.8926474
   0.2422395      0.8926474
   0.2265221      0.9179403
   0.2422395      0.9261681
   0.2422395      0.8804656
   0.2265221      0.8749717
   0.2267289      0.9261681
   0.2420328      0.9179403
   0.2420328      0.8704615
   0.2267289      0.8804656
   0.2265221      0.9179403
   0.2422396      0.9301371
   0.2422396      0.8818659
   0.2265221      0.8704615
   0.2267289      0.9301371
   0.2420328      0.9179403
   0.2420328      0.8749717
   0.2267289      0.8818659
   0.2415534      0.9193738
   0.2258359      0.9193738
   0.2415534      0.9040700
   0.2258358      0.9040700
   0.2258359      0.9193738
   0.2415533      0.9193738
   0.2258359      0.9040700
   0.2415533      0.9040700
   0.2258359      0.9293629
   0.2415533      0.9375907
   0.2415533      0.8918881
   0.2258359      0.8863943
   0.2260427      0.9375907
   0.2413465      0.9293629
   0.2413465      0.8818841
   0.2260427      0.8918881
   0.2258358      0.9293629
   0.2415534      0.9415597
   0.2415534      0.8932885
   0.2258359      0.8818841
   0.2260427      0.9415597
   0.2413465      0.9293629
   0.2413465      0.8863943
   0.2260427      0.8932885
   0.4355880      0.7012916
   0.4355880      0.6466321
   0.4618922      0.6672428
   0.4634019      0.7012916
   0.4634019      0.6648970
   0.4355880      0.6648971
   0.4618922      0.6648971
   0.4355880      0.6648970
   0.4355880      0.6830267
   0.4634019      0.6830267
   0.4355880      0.6830268
   0.4618922      0.6830267
   0.4585598      0.7012916
   0.4585599      0.6466321
   0.4404302      0.6466321
   0.4404300      0.7012916
   0.4404301      0.6672428
   0.4404301      0.7012916
   0.4585599      0.7012916
   0.4585598      0.6672428
   0.4634019      0.7012916
   0.4634019      0.6466321
   0.4370977      0.6672428
   0.4355880      0.7012916
   0.4303657      0.7079595
   0.4835886      0.7079595
   0.4352635      0.6651667
   0.4835887      0.6549286
   0.4455730      0.7079595
   0.4835886      0.6928483
   0.4455715      0.6651667
   0.4683834      0.6549286
   0.4683833      0.7079595
   0.4683818      0.6651667
   0.4835886      0.6700380
   0.4303657      0.6700380
   0.4303657      0.6928483
   0.4455730      0.6549286
   0.4455711      0.7079595
   0.4683813      0.7079595
   0.4786909      0.6700394
   0.4303657      0.6700399
   0.4303657      0.6928502
   0.4786909      0.6928498
   0.4786909      0.6651667
   0.4303657      0.6549286
   0.4303658      0.7079595
   0.4835887      0.7079595
   0.4415187      0.6706067
   0.4787871      0.6706067
   0.4105790      0.6922815
   0.4787871      0.6918267
   0.4052383      0.6706067
   0.4425068      0.6910233
   0.4515919      0.6706067
   0.4105790      0.6910233
   0.4515919      0.6918267
   0.4787871      0.6910233
   0.4324334      0.6706067
   0.4324335      0.6918267
   0.4787871      0.6718649
   0.4105790      0.6718649
   0.4787871      0.6910233
   0.4787871      0.6718649
   0.4425068      0.6718647
   0.4052383      0.6718647
   0.4052383      0.6910232
   0.4515919      0.6922815
   0.4515920      0.6706067
   0.4324335      0.6706067
   0.4324335      0.6922815
   0.4052383      0.6918267
   0.4734464      0.6922815
   0.4787871      0.6706067
   0.4425068      0.6706067
   0.4052383      0.6706067
   0.3777285      0.7011282
   0.5027286      0.7011283
   0.3777285      0.6409783
   0.4291536      0.6420357
   0.4306863      0.6739742
   0.5027286      0.6753284
   0.3739009      0.6775983
   0.4989013      0.6775981
   0.4252825      0.6364046
   0.4474761      0.6775981
   0.4475196      0.6694006
   0.4475195      0.6707547
   0.4989013      0.6553609
   0.3739009      0.6553612
   0.4475195      0.6965547
   0.4475197      0.6364046
   0.4252824      0.6965547
   0.4252824      0.6707547
   0.4252824      0.6965547
   0.4475196      0.6965547
   0.4989013      0.6553609
   0.4474761      0.6553609
   0.4989013      0.6775982
   0.4252824      0.6374619
   0.4252824      0.6694006
   0.4475195      0.6374619
   0.4459434      0.6553609
   0.3739009      0.6553609
   0.3739009      0.6775981
   0.4459434      0.6775981
   0.4989012      0.6965547
   0.4989013      0.6364046
   0.4474761      0.6374619
   0.4459434      0.6694006
   0.3739009      0.6707547
   0.3739008      0.6965547
   0.4746870      0.7295233
   0.4374185      0.7295233
   0.4205618      0.6998280
   0.4746869      0.6782583
   0.4746870      0.7141817
   0.4374185      0.7141817
   0.4373325      0.6998280
   0.4579169      0.6782583
   0.4746870      0.6935983
   0.4374185      0.6935983
   0.4373335      0.6782583
   0.4373319      0.7295233
   0.4579152      0.7295233
   0.4579169      0.7295233
   0.4579158      0.6998280
   0.4373335      0.7295233
   0.4746870      0.6935993
   0.4205618      0.6935999
   0.4205618      0.7141833
   0.4746870      0.7141827
   0.4746870      0.6998280
   0.4205618      0.6782583
   0.4205618      0.7295233
   0.4578303      0.7295233
   0.3966929      0.7132035
   0.3966929      0.6874036
   0.3966929      0.6489706
   0.4603823      0.6555113
   0.4706658      0.7132035
   0.4087676      0.7096528
   0.4268980      0.6971134
   0.4268981      0.6586803
   0.4190508      0.7096526
   0.4827402      0.7096527
   0.4827402      0.6719412
   0.4087676      0.6719412
   0.4646095      0.7229134
   0.4646096      0.6971134
   0.4268979      0.7229134
   0.4646097      0.6586803
   0.4827403      0.6719410
   0.4190508      0.6719410
   0.4827402      0.7096527
   0.4268980      0.6652210
   0.4268982      0.7229134
   0.4646097      0.7229134
   0.4646096      0.6652210
   0.4827401      0.6971134
   0.4827402      0.6586803
   0.4190508      0.6652210
   0.4827401      0.7229134
   0.4087675      0.7229134
   0.3923533      0.6962693
   0.3923534      0.6450046
   0.4867691      0.6962693
   0.4737428      0.6524235
   0.3966754      0.6937940
   0.4277905      0.6520705
   0.4910912      0.6937940
   0.4599758      0.6594893
   0.4910912      0.6616103
   0.3966754      0.6616103
   0.4599759      0.7033355
   0.4599743      0.6520705
   0.4277922      0.7033355
   0.4277922      0.6594893
   0.4277906      0.7033355
   0.4599743      0.7033355
   0.4910912      0.6616120
   0.4097016      0.6616119
   0.4097016      0.6937956
   0.4910912      0.6937957
   0.4910912      0.7033355
   0.4910912      0.6520705
   0.4097016      0.6594893
   0.3966753      0.7033355
   0.3988001      0.7156715
   0.3972673      0.6837330
   0.4708425      0.7170257
   0.4026345      0.6395003
   0.4708425      0.6390455
   0.4708425      0.6785927
   0.4295418      0.7246918
   0.4295418      0.6927532
   0.4825415      0.7032678
   0.4295419      0.6485204
   0.4089663      0.7032676
   0.4619658      0.6876128
   0.4619657      0.7246918
   0.4619658      0.6927532
   0.4825415      0.6708438
   0.4104989      0.6708439
   0.4104989      0.7032678
   0.4619658      0.6927532
   0.4619658      0.6485204
   0.4295418      0.6927532
   0.4295418      0.6876128
   0.4295419      0.7260459
   0.4619658      0.7260459
   0.4771744      0.6708438
   0.4089663      0.6708437
   0.4771744      0.7032677
   0.4295417      0.6480656
   0.4619657      0.6480656
   0.4825415      0.6927532
   0.4771744      0.6485204
   0.4089663      0.6480656
   0.4089662      0.6876128
   0.4089662      0.7260459
   0.4810087      0.7246918
   0.4611419      0.6807470
   0.4131967      0.7195523
   0.4611420      0.7153420
   0.4079190      0.6807470
   0.4079190      0.7083337
   0.4131967      0.7083338
   0.4611420      0.7083338
   0.4611420      0.7083337
   0.4611420      0.6919656
   0.4131967      0.6919656
   0.4611420      0.6919655
   0.4079190      0.6919655
   0.4263463      0.6807470
   0.4263464      0.7153420
   0.4427146      0.7153420
   0.4427146      0.6807470
   0.4427146      0.7195523
   0.4427146      0.6807470
   0.4263464      0.6807470
   0.4263463      0.7195523
   0.4558643      0.7195523
   0.4611420      0.6807470
   0.4079190      0.6807470
   0.4079190      0.7153420
   0.3997371      0.7346888
   0.4412635      0.7374922
   0.4895888      0.7272540
   0.3981777      0.7122517
   0.4331662      0.6889949
   0.4895888      0.6930768
   0.4350258      0.7346888
   0.4412635      0.7221010
   0.4527412      0.7272540
   0.4350251      0.7122517
   0.4546003      0.7221027
   0.4527424      0.6930768
   0.4527424      0.7346888
   0.4527417      0.7122517
   0.4412635      0.7043844
   0.3997371      0.7043844
   0.3997371      0.7221010
   0.4350258      0.6930768
   0.4350245      0.7272540
   0.4895888      0.7043848
   0.4412635      0.7043844
   0.4412635      0.7221010
   0.4895888      0.7221014
   0.4895888      0.7043851
   0.4546003      0.7043861
   0.4895888      0.7221017
   0.4546003      0.7043861
   0.3981777      0.7043861
   0.3981777      0.7221027
   0.4546003      0.7221027
   0.4546003      0.6889949
   0.3981777      0.6930768
   0.3981777      0.7272540
   0.4465030      0.7374922
   0.4880294      0.7346888
   0.4895888      0.7122517
   0.4212236      0.7328153
   0.4753487      0.6375551
   0.4049356      0.7041219
   0.4753487      0.7112455
   0.4093610      0.6375554
   0.4249184      0.7328153
   0.4553690      0.6572147
   0.4249173      0.7041219
   0.4553666      0.7112455
   0.4709233      0.7004123
   0.4249181      0.6375551
   0.4249156      0.7112455
   0.4553693      0.7328153
   0.4553683      0.7041219
   0.4753487      0.6699587
   0.4212236      0.6699581
   0.4212236      0.7004090
   0.4753487      0.7004096
   0.4709233      0.6699614
   0.4049357      0.6699611
   0.4049357      0.7004120
   0.4553683      0.7041219
   0.4553660      0.6375554
   0.4249150      0.6572149
   0.4249150      0.6572149
   0.4249173      0.7041219
   0.4553683      0.7041219
   0.4590607      0.7328153
   0.4753487      0.7041219
   0.4709233      0.6572149
   0.4049357      0.6572147
   0.4049356      0.7112455
   0.4435934      0.6997812
   0.4672045      0.6711823
   0.4631369      0.6861299
   0.4477765      0.6862524
   0.4584524      0.6539834
   0.4584549      0.7276737
   0.4330528      0.6711822
   0.4330553      0.7276737
   0.4277751      0.6539835
   0.4532502      0.6915733
   0.4425150      0.7072365
   0.4340410      0.6829491
   0.4487555      0.6981285
   0.4491240      0.7316903
   0.4485763      0.6926070
   0.4639808      0.6969888
   0.4626240      0.6904379
   0.4050590      0.6539834
   0.4050591      0.7276737
   0.4491240      0.6818368
   0.4050591      0.6818370
   0.4050591      0.7072365
   0.4864487      0.6711822
   0.4864486      0.7276737
   0.4489926      0.7310879
   0.4672045      0.7072390
   0.4864487      0.7072390
   0.4864487      0.6818394
   0.4637326      0.6818395
   0.4427090      0.6907045
   0.4280782      0.7225637
   0.4427077      0.7220112
   0.4427096      0.6770532
   0.4259091      0.6507291
   0.4173096      0.6738724
   0.4270444      0.6514978
   0.4173106      0.6449068
   0.4173096      0.6738724
   0.4324600      0.6551648
   0.4259091      0.6507291
   0.4427096      0.6770532
   0.4427096      0.6770532
   0.4427102      0.6621056
   0.4324600      0.6551648
   0.4543650      0.6507291
   0.4449913      0.6514978
   0.4492078      0.6738724
   0.4395176      0.6908960
   0.4548779      0.6908959
   0.4492078      0.6654960
   0.4427096      0.6771756
   0.4173096      0.6738724
   0.4173092      0.6890517
   0.4173092      0.6890517
   0.4427090      0.6907045
   0.4427096      0.6771756
   0.4173092      0.6890517
   0.4173080      0.7226136
   0.4280782      0.7225637
   0.4280782      0.7225637
   0.4427090      0.6907045
   0.4173092      0.6890517
   0.4625983      0.7157898
   0.4080113      0.6492234
   0.4080112      0.7211473
   0.4080112      0.6869701
   0.4670237      0.6492232
   0.4080112      0.7104750
   0.4685317      0.6945037
   0.4287468      0.7144442
   0.4477946      0.6683791
   0.4477964      0.7181517
   0.4477955      0.6945004
   0.4287485      0.6683789
   0.4641696      0.6683788
   0.4234260      0.6683789
   0.4685319      0.6592899
   0.4095195      0.6592896
   0.4641683      0.6869701
   0.4641669      0.6492234
   0.4123760      0.6492232
   0.4123737      0.7157898
   0.4641669      0.6492234
   0.4289531      0.6492233
   0.4477946      0.6683791
   0.4641696      0.7211473
   0.4625983      0.6592873
   0.4080112      0.6592872
   0.4156720      0.6756604
   0.4534473      0.6756604
   0.4635614      0.6492230
   0.4123760      0.6492232
   0.4287485      0.6683789
   0.4685317      0.6492233
   0.4080112      0.6492230
   0.4189896      0.6683788
   0.4608710      0.6683789
   0.4230959      0.7144442
   0.4608712      0.7181517
   0.4608711      0.6945004
   0.4200334      0.6683789
   0.4608711      0.6683791
   0.4156723      0.7000308
   0.4575536      0.7110832
   0.4565098      0.6756620
   0.4156722      0.6756622
   0.4712657      0.6435062
   0.4685888      0.7343467
   0.4454778      0.7236752
   0.4697573      0.6946915
   0.4052781      0.6435059
   0.4052775      0.7051127
   0.4728654      0.7010658
   0.3928512      0.7010655
   0.4454778      0.7010655
   0.4325064      0.7010657
   0.4712652      0.7010655
   0.4544580      0.7010655
   0.4325064      0.6767869
   0.3928512      0.6767868
   0.4685888      0.6767868
   0.4454778      0.6767868
   0.4685888      0.7010655
   0.4836917      0.6767871
   0.4325064      0.7010657
   0.4836917      0.6767871
   0.4712652      0.6767869
   0.4052775      0.6767871
   0.4052775      0.7010658
   0.4544580      0.6767868
   0.3928512      0.6767869
   0.4036775      0.7010655
   0.4052775      0.6767868
   0.4052775      0.7010655
   0.4310655      0.7236752
   0.4712657      0.7051127
   0.4712652      0.6543322
   0.4052775      0.6543325
   0.4067859      0.6946915
   0.4079544      0.7343467
   0.4820819      0.6530597
   0.4162256      0.6530599
   0.4019435      0.7026294
   0.4596912      0.7322752
   0.4820814      0.7146665
   0.4019435      0.7008323
   0.4677998      0.7008325
   0.4519747      0.7008324
   0.4596912      0.7008323
   0.4200137      0.7008322
   0.4677998      0.6845026
   0.4019435      0.6845024
   0.4519747      0.6845025
   0.4024052      0.6845026
   0.4099241      0.7008325
   0.4099241      0.7008325
   0.4519747      0.6845025
   0.4596912      0.6845024
   0.4019435      0.6845025
   0.4019435      0.7008324
   0.4816205      0.6845024
   0.4200137      0.6845023
   0.4741015      0.7008323
   0.4820814      0.6845023
   0.4596912      0.6845024
   0.4596912      0.7008323
   0.4820814      0.7008322
   0.4019440      0.7146665
   0.4243342      0.7322752
   0.4820819      0.7026294
   0.4677998      0.6605788
   0.4019435      0.6605786
   0.4480491      0.6969516
   0.4256594      0.6511676
   0.4480497      0.6335588
   0.4480491      0.7357439
   0.4094338      0.7405527
   0.3882933      0.6969516
   0.4810210      0.6969516
   0.4882499      0.6521213
   0.4023834      0.6982499
   0.4284935      0.6982499
   0.3895834      0.6982076
   0.4094338      0.6982023
   0.4481674      0.6982499
   0.4283758      0.6982499
   0.3882934      0.6982499
   0.4284935      0.6759092
   0.3882934      0.6759092
   0.4481674      0.6759092
   0.4023834      0.6759092
   0.4732061      0.6759092
   0.4283758      0.6759092
   0.4732061      0.6982499
   0.4508838      0.6759092
   0.4284935      0.6759092
   0.4284935      0.6982499
   0.4508838      0.6982499
   0.4283758      0.6759092
   0.3895834      0.6758668
   0.4283758      0.6982499
   0.4480491      0.6758668
   0.4094338      0.6758615
   0.4480491      0.6982076
   0.4917686      0.6758615
   0.4481674      0.6759092
   0.4481674      0.6982499
   0.4917686      0.6982023
   0.3955223      0.6969516
   0.4284941      0.7357439
   0.4671094      0.7405527
   0.4882499      0.6969516
   0.4508838      0.6511676
   0.4508838      0.6511676
   0.3955223      0.6969516
   0.4284935      0.6335588
   0.3882934      0.6521213
   0.4801184      0.7195133
   0.4076482      0.7195133
   0.4801184      0.6471159
   0.4271893      0.6516737
   0.4203542      0.6929701
   0.4076482      0.6929701
   0.4800819      0.6930491
   0.4122423      0.6930441
   0.4800819      0.6736592
   0.4076846      0.6735802
   0.4801184      0.6735802
   0.4076482      0.6735802
   0.4801184      0.6929701
   0.4800819      0.6735802
   0.4122423      0.6736543
   0.4122423      0.6930441
   0.4674123      0.6929701
   0.4800819      0.6735802
   0.4605773      0.6736543
   0.4076482      0.6736592
   0.4076482      0.6930491
   0.4605773      0.6930441
   0.4076482      0.7068437
   0.4801184      0.7068437
   0.4605773      0.6516737
   0.4076482      0.6471159
   0.4973795      0.7188545
   0.4356909      0.6846956
   0.4053510      0.7188544
   0.4125799      0.6740241
   0.4368595      0.6450405
   0.4973800      0.6290692
   0.4973798      0.6738089
   0.4973795      0.6863155
   0.4620993      0.6863155
   0.4053510      0.6863155
   0.4901511      0.6863155
   0.4658715      0.6863157
   0.4053510      0.6863159
   0.4515184      0.6863157
   0.4658715      0.6616080
   0.4053510      0.6616082
   0.4973795      0.6616079
   0.4053510      0.6616079
   0.4515184      0.6616080
   0.4064729      0.6616079
   0.4064729      0.6863155
   0.4620993      0.6616079
   0.4224441      0.6616080
   0.4224441      0.6863157
   0.4901511      0.6616079
   0.4670401      0.6616079
   0.4670401      0.6863155
   0.4962581      0.6616079
   0.4514277      0.6616079
   0.4514277      0.6863155
   0.4962581      0.6863155
   0.4962581      0.6616082
   0.4962581      0.6863159
   0.4053513      0.6738089
   0.4053515      0.7188545
   0.4973800      0.7188544
   0.4901511      0.6740241
   0.4670401      0.6846956
   0.4053510      0.6290692
   0.4658715      0.6450405
   0.4657712      0.6998338
   0.4182543      0.6998338
   0.4268246      0.6412387
   0.4657712      0.6406077
   0.4226158      0.6700140
   0.4182543      0.6599245
   0.4657711      0.6599244
   0.4268246      0.6599222
   0.4523112      0.6406077
   0.4317153      0.6700140
   0.4182543      0.6805192
   0.4657711      0.6805191
   0.4317165      0.6406077
   0.4317143      0.6998338
   0.4523090      0.6998338
   0.4523111      0.6998338
   0.4523100      0.6700140
   0.4317164      0.6998338
   0.4268246      0.6805169
   0.4657712      0.6805170
   0.4657712      0.6599223
   0.4523089      0.6412387
   0.4317142      0.6412387
   0.4614096      0.6700140
   0.4572009      0.6412387
   0.4182543      0.6406077
   0.4182543      0.6998338
   0.4657711      0.6998338
   0.4683197      0.6744097
   0.4594133      0.6503780
   0.4641109      0.7031850
   0.4165296      0.7050278
   0.4014243      0.6815083
   0.4007413      0.6582023
   0.4446375      0.6744097
   0.4446384      0.6503780
   0.4446365      0.7031850
   0.4244246      0.7050278
   0.4244237      0.6815083
   0.4007413      0.6675953
   0.4244237      0.6744097
   0.4244226      0.7031850
   0.4446384      0.7050278
   0.4446375      0.6815083
   0.4244246      0.6503780
   0.4244237      0.6744097
   0.4446375      0.6744097
   0.4007413      0.6878092
   0.4594133      0.6878089
   0.4594134      0.6675950
   0.4049501      0.6878108
   0.4525314      0.6878109
   0.4525314      0.6675971
   0.4049501      0.6675970
   0.4446375      0.6815083
   0.4446367      0.6582023
   0.4244229      0.6582023
   0.4244237      0.6815083
   0.4525314      0.7050278
   0.4676367      0.6815083
   0.4683197      0.6582023
   0.4096476      0.6503780
   0.4007413      0.6744097
   0.4049501      0.7031850
   0.4075222      0.6982245
   0.4411219      0.6982245
   0.4454834      0.6684048
   0.3979021      0.6702477
   0.3973897      0.6982245
   0.4353510      0.6737007
   0.4017513      0.6737007
   0.4310516      0.6684048
   0.3979021      0.6736997
   0.4454834      0.6737007
   0.4017513      0.6929297
   0.4353510      0.6929296
   0.4118226      0.6684048
   0.4118215      0.6982245
   0.4310505      0.6982245
   0.3979021      0.6929286
   0.4454834      0.6929286
   0.4454834      0.6736996
   0.4454834      0.6929296
   0.4310516      0.6982245
   0.4310506      0.6702477
   0.4118216      0.6702477
   0.4118226      0.6982245
   0.4353510      0.6982245
   0.4454834      0.6982245
   0.4449710      0.6702477
   0.3973897      0.6684048
   0.4017513      0.6982245
   0.4857301      0.6482642
   0.4857301      0.6997603
   0.4467834      0.7146240
   0.4857301      0.7139930
   0.4378771      0.6905923
   0.4157548      0.6767141
   0.4132599      0.6482642
   0.4611959      0.6611845
   0.4611939      0.6997603
   0.4522065      0.6697456
   0.4132599      0.6697457
   0.4611127      0.6697447
   0.4832351      0.6697443
   0.4132599      0.6697432
   0.4377965      0.6482642
   0.4377946      0.6997603
   0.4132599      0.6931450
   0.4522065      0.6931450
   0.4611127      0.6931441
   0.4832351      0.6931436
   0.4132599      0.6931425
   0.4857301      0.6931425
   0.4857301      0.6697432
   0.4377940      0.7139930
   0.4611934      0.7139930
   0.4611959      0.7146240
   0.4611950      0.6905923
   0.4377956      0.6905923
   0.4377965      0.7146240
   0.4611945      0.6767141
   0.4611934      0.6482642
   0.4377940      0.6611845
   0.4377940      0.6611845
   0.4377951      0.6767141
   0.4611945      0.6767141
   0.4132599      0.6997603
   0.4132599      0.7139930
   0.4522065      0.7146240
   0.4611127      0.6905923
   0.4832351      0.6767141
   0.4857301      0.6611845
   0.4132599      0.6611845
   0.4444601      0.6689618
   0.4243647      0.7275963
   0.4519392      0.7248024
   0.4784828      0.6963230
   0.3980604      0.6707577
   0.3980604      0.7069857
   0.4444601      0.6858888
   0.4521786      0.6858886
   0.4246040      0.6858887
   0.4506619      0.6963230
   0.3980604      0.6858887
   0.4258812      0.7069857
   0.3980604      0.7106695
   0.4444601      0.7106695
   0.4246040      0.7106695
   0.4521786      0.7106694
   0.4258812      0.6963230
   0.4258812      0.7248024
   0.4506620      0.7248024
   0.4444601      0.7106695
   0.4784828      0.7106695
   0.4784828      0.6858888
   0.4444601      0.6858888
   0.4506619      0.7069857
   0.4506620      0.6707577
   0.4258812      0.6707577
   0.4521786      0.7106694
   0.4784828      0.7106694
   0.4784828      0.6858886
   0.4521786      0.6858886
   0.3980604      0.6963230
   0.4246040      0.7248024
   0.4521786      0.7275963
   0.4784828      0.7069857
   0.4784828      0.6707577
   0.4320831      0.6689618
   0.4488679      0.7188452
   0.4680263      0.6673489
   0.4673434      0.6440428
   0.4308227      0.6689147
   0.4831316      0.6908684
   0.4826192      0.7188452
   0.4488679      0.6443392
   0.4326834      0.7188452
   0.4650865      0.6710144
   0.4674087      0.6673489
   0.4674096      0.6440428
   0.4465458      0.6689147
   0.4674078      0.6908684
   0.4313352      0.6710145
   0.4465448      0.6443392
   0.4812710      0.6710144
   0.4650865      0.6918763
   0.4812710      0.6918763
   0.4313352      0.6918764
   0.4465477      0.6440428
   0.4465469      0.6673489
   0.4674076      0.6689147
   0.4674067      0.6443392
   0.4674094      0.7188452
   0.4674076      0.6689147
   0.4465458      0.6689147
   0.4465476      0.7188452
   0.4465460      0.6908684
   0.4465449      0.7188452
   0.4674067      0.7188452
   0.4465469      0.6673489
   0.4465460      0.6908684
   0.4674078      0.6908684
   0.4674087      0.6673489
   0.4488679      0.6918736
   0.4673434      0.6918736
   0.4673434      0.6710117
   0.4488679      0.6710117
   0.4812710      0.7188452
   0.4831316      0.6689147
   0.4650865      0.6443392
   0.4466110      0.6440428
   0.4459280      0.6673489
   0.4308227      0.6908684
   0.4313352      0.7188452
   0.4812710      0.7188452
   0.4313352      0.7188452
   0.4650865      0.7188452
   0.4528525      0.6809285
   0.3978273      0.6524786
   0.3978273      0.7029274
   0.4749748      0.6948068
   0.4163027      0.7026310
   0.4503575      0.6524786
   0.4486293      0.6809285
   0.3978273      0.6654736
   0.4241735      0.7029274
   0.3978273      0.6654752
   0.4564994      0.6654754
   0.4503575      0.6654736
   0.3978273      0.6899306
   0.4503575      0.6899306
   0.4486304      0.7029274
   0.4486286      0.6524786
   0.4241717      0.6627883
   0.4564994      0.6899323
   0.4749748      0.6899323
   0.4749748      0.6654754
   0.4241734      0.6524786
   0.4241724      0.6809285
   0.4486293      0.6809285
   0.4486304      0.6627883
   0.4241734      0.6524786
   0.3978273      0.6899321
   0.4564994      0.6899323
   0.4564994      0.6654754
   0.4528525      0.6899316
   0.4749748      0.6899321
   0.4749748      0.6654752
   0.4528525      0.6654747
   0.4199496      0.6809285
   0.3978273      0.6948068
   0.4564994      0.7026310
   0.4224446      0.6627883
   0.4749748      0.7029274
   0.4749748      0.6627883
   0.4014989      0.7047524
   0.4541073      0.6394302
   0.4373490      0.7047524
   0.3999892      0.6707035
   0.4275637      0.6679096
   0.4525977      0.6602293
   0.4151865      0.6394302
   0.4167475      0.6602294
   0.4151863      0.6707035
   0.4151864      0.6679096
   0.4167475      0.6839531
   0.4525977      0.6839530
   0.4389100      0.7047524
   0.4389101      0.6707035
   0.4151863      0.7047524
   0.4389101      0.6679096
   0.4389102      0.6394302
   0.4151863      0.6394302
   0.4151865      0.7047524
   0.4389102      0.7047524
   0.4389101      0.6394302
   0.3999892      0.6839531
   0.4275637      0.6839532
   0.4275637      0.6602294
   0.3999892      0.6602294
   0.4525977      0.7047524
   0.4541073      0.6707035
   0.4265328      0.6679096
   0.3999892      0.6394302
   0.4167475      0.7047524
  -0.0000002      0.4999999
  -0.0000002      0.4453405
   0.0263040      0.4659512
   0.0278137      0.5000000
   0.4484375      0.6742497
   0.4206235      0.6742498
   0.4469278      0.6742498
   0.4206235      0.6742497
   0.4206235      0.6923795
   0.4484375      0.6923794
   0.4206235      0.6923795
   0.4469278      0.6923795
   0.4435953      0.7106444
   0.4435954      0.6559849
   0.4254657      0.6559849
   0.4254656      0.7106444
   0.4254656      0.6765955
   0.4254657      0.7106444
   0.4435954      0.7106444
   0.4435953      0.6765955
   0.4484375      0.7106444
   0.4484375      0.6559849
   0.4221332      0.6765955
   0.4206235      0.7106444
   0.0877315      0.3749999
   0.1249999      0.3750000
   0.0567920      0.3966746
   0.1249999      0.3962199
   0.0514513      0.3749999
   0.4443773      0.6985055
   0.4534625      0.6780889
   0.4124496      0.6985056
   0.4534625      0.6993089
   0.4806577      0.6985055
   0.4343040      0.6780889
   0.4343040      0.6993089
   0.4806577      0.6793470
   0.4124496      0.6793472
   0.4806577      0.6985055
   0.4806577      0.6793470
   0.4443773      0.6793470
   0.4071089      0.6793470
